S&P500 buy&hold: {'cumulative_return': 275.48, 'cagr': 12.08, 'mdd': -33.92, 'sharpe': 0.73, 'win_rate': 100.0, 'avg_holding_days': 4239.0, 'trade_count': 1}
portfolio strategy (no overlay): {'cumulative_return': 494.42, 'cagr': 16.6, 'mdd': -34.15, 'sharpe': 0.97, 'win_rate': 0.0, 'avg_holding_days': 0.0, 'trade_count': 0}
portfolio buy&hold (no overlay): {'cumulative_return': 524.21, 'cagr': 17.09, 'mdd': -34.95, 'sharpe': 0.97, 'win_rate': 0.0, 'avg_holding_days': 0.0, 'trade_count': 0}

=== 포트폴리오 변동성타게팅 스윕 (샤프 내림차순) ===
    target_vol  cap      base  cumulative_return   cagr    mdd  sharpe  win_rate  avg_holding_days  trade_count
20        18.0  1.5  strategy             694.81  19.55 -23.42    1.15       0.0               0.0            0
6         12.0  1.0  strategy             310.33  12.93 -15.97    1.14       0.0               0.0            0
14        15.0  1.5  strategy             537.62  17.30 -20.19    1.14       0.0               0.0            0
21        18.0  1.5        bh             717.86  19.85 -23.02    1.14       0.0               0.0            0
15        15.0  1.5        bh             548.26  17.47 -19.83    1.13       0.0               0.0            0
0         10.0  1.0  strategy             251.81  11.45 -13.72    1.13       0.0               0.0            0
7         12.0  1.0        bh             318.24  13.12 -15.68    1.13       0.0               0.0            0
22        18.0  2.0  strategy             841.82  21.31 -24.31    1.13       0.0               0.0            0
1         10.0  1.0        bh             255.48  11.54 -13.46    1.12       0.0               0.0            0
23        18.0  2.0        bh             840.84  21.30 -23.92    1.12       0.0               0.0            0
12        15.0  1.0  strategy             363.23  14.12 -19.38    1.12       0.0               0.0            0
13        15.0  1.0        bh             379.95  14.47 -19.25    1.11       0.0               0.0            0
8         12.0  1.5  strategy             366.78  14.19 -17.04    1.10       0.0               0.0            0
18        18.0  1.0  strategy             401.09  14.89 -21.25    1.09       0.0               0.0            0
9         12.0  1.5        bh             364.17  14.14 -16.80    1.09       0.0               0.0            0
19        18.0  1.0        bh             425.61  15.37 -21.17    1.09       0.0               0.0            0
16        15.0  2.0  strategy             564.02  17.71 -21.30    1.09       0.0               0.0            0
17        15.0  2.0        bh             561.77  17.68 -20.93    1.08       0.0               0.0            0
10        12.0  2.0  strategy             366.34  14.18 -17.41    1.07       0.0               0.0            0
2         10.0  1.5  strategy             265.03  11.80 -14.63    1.07       0.0               0.0            0
3         10.0  1.5        bh             262.62  11.74 -14.28    1.06       0.0               0.0            0
11        12.0  2.0        bh             364.61  14.15 -16.99    1.06       0.0               0.0            0
4         10.0  2.0  strategy             265.08  11.80 -14.63    1.05       0.0               0.0            0
5         10.0  2.0        bh             262.47  11.73 -14.28    1.04       0.0               0.0            0

참고: S&P500 buy&hold sharpe=0.73, cagr=12.08, mdd=-33.92
DONE
